,coef,abs coef,% total,cum % total,coef OR
EpiDISH_BPRNACanProMet_M2,0.10357539280527395,0.10357539280527395,0.6253560278133871,0.6253560278133871,1.109129410590636
EpiDISH_BPRNACanProMet_M0,-0.06205088758325051,0.06205088758325051,0.37464397218661294,1.0,0.939835059639356
EpiDISH_BPRNACanProMet_B,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_cancer,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_CD4,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_CD8,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_M1,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_Mono,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_Neu,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_NK,0.0,0.0,0.0,1.0,1.0
AAGE,0.0,0.0,0.0,1.0,1.0
