,coef,abs coef,% total,cum % total,coef OR
XCELL_Sebocytes,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Smooth_muscle,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Tgd_cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Th1_cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Th2_cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Tregs,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_ImmuneScore,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_StromaScore,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_MicroenvironmentScore,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Monocytes,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Mast_cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_MEP,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Chondrocytes,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Astrocytes,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_B-cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Basophils,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_CD4+_memory_T-cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_CD4+_naive_T-cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_CD4+_T-cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_CD4+_Tcm,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_CD8+_naive_T-cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_CD8+_T-cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_CD8+_Tcm,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_CD8+_Tem,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_cDC,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Class-switched_memory_B-cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Memory_B-cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_CMP,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Eosinophils,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Epithelial_cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Erythrocytes,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Fibroblasts,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_GMP,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Hepatocytes,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Keratinocytes,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_ly_Endothelial_cells,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Macrophages,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Macrophages_M1,0.0,0.0,0.0,0.9999999999999999,1.0
XCELL_Melanocytes,0.0,0.0,0.0,0.9999999999999999,1.0
SEX,0.0,0.0,0.0,0.9999999999999999,1.0
