signature,SEX - coef prop,AAGE - coef prop,TMB - coef prop,SEX - ROC AUC,SEX deconv only - ROC AUC,SEX - diff ROC AUC,AAGE - ROC AUC,AAGE deconv only - ROC AUC,AAGE - diff ROC AUC,TMB - ROC AUC,TMB deconv only - ROC AUC,TMB - diff ROC AUC,SEX - AP,SEX deconv only - AP,SEX - diff AP,AAGE - AP,AAGE deconv only - AP,AAGE - diff AP,TMB - AP,TMB deconv only - AP,TMB - diff AP,SEX - MCC,SEX deconv only - MCC,SEX - diff MCC,AAGE - MCC,AAGE deconv only - MCC,AAGE - diff MCC,TMB - MCC,TMB deconv only - MCC,TMB - diff MCC
quanTIseq,0.0,0.06486227346901542,0.13456594728105062,0.34722222222222227,0.34722222222222227,0.0,0.3055555555555556,0.34722222222222227,-0.041666666666666685,0.5,,,0.4761074800290487,0.4761074800290487,0.0,0.45097520489677356,0.4761074800290487,-0.025132275132275117,0.5265151515151515,,,-0.3105172139687914,-0.3105172139687914,0.0,-0.3105172139687914,-0.3105172139687914,0.0,0.2777777777777778,,
MCP,0.0,0.0,0.17483434022605704,0.5277777777777778,0.5277777777777778,0.0,0.5277777777777778,0.5277777777777778,0.0,0.3888888888888889,0.38888888888888895,-5.551115123125783e-17,0.719100289688525,0.719100289688525,0.0,0.719100289688525,0.719100289688525,0.0,0.3534382284382284,0.31858974358974357,0.03484848484848485,0.23570226039551587,0.23570226039551587,0.0,0.23570226039551587,0.23570226039551587,0.0,-0.15811388300841897,-0.15811388300841897,0.0
XCELL,0.0,0.0,0.16850115385111483,0.6944444444444444,0.6944444444444444,0.0,0.6944444444444444,0.6944444444444444,0.0,0.33333333333333337,,,0.8144197850080204,0.8144197850080204,0.0,0.8144197850080204,0.8144197850080204,0.0,0.30608974358974356,,,0.0,0.0,0.0,0.0,0.0,0.0,-0.15811388300841897,,
EpiDISH_BPRNACan,0.0,,0.1470400990277321,0.5972222222222222,0.5972222222222222,0.0,,0.5972222222222222,,0.6111111111111112,0.7222222222222223,-0.11111111111111116,0.678982128982129,0.678982128982129,0.0,,0.678982128982129,,0.4083333333333333,0.4928571428571429,-0.08452380952380956,0.23570226039551587,0.23570226039551587,0.0,,0.23570226039551587,,0.03042903097250923,0.03042903097250923,0.0
DeconRNASeq_BPRNACan,0.036475839887576196,0.06063141661189296,,0.5138888888888888,0.5277777777777778,-0.01388888888888895,0.5416666666666667,0.5277777777777778,0.01388888888888895,,,,0.5377391127391127,0.5488502238502238,-0.011111111111111072,0.5767602767602767,0.5488502238502238,0.027910052910052996,,,,-0.181848241863327,-0.181848241863327,0.0,-0.181848241863327,-0.181848241863327,0.0,,,
EpiDISH_BPRNACanProMet,0.0,0.0,0.3317620927133701,0.5277777777777778,0.5277777777777778,0.0,0.5277777777777778,0.5277777777777778,0.0,0.6111111111111112,0.5,0.11111111111111116,0.6017334517334518,0.6017334517334518,0.0,0.6017334517334518,0.6017334517334518,0.0,0.44805194805194803,0.38108766233766234,0.0669642857142857,0.23570226039551587,0.23570226039551587,0.0,0.23570226039551587,0.23570226039551587,0.0,0.18446619684315546,0.17766726362967536,0.006798933213480102
DeconRNASeq_BPRNACanProMet,0.0,,0.48293568280984883,0.6111111111111112,0.6666666666666667,-0.05555555555555558,,0.6666666666666667,,0.3333333333333333,,,0.688558201058201,0.7368386243386242,-0.04828042328042326,,0.7368386243386242,,0.283768315018315,,,0.34426518632954817,0.3098898934004561,0.03437529292909208,,0.3098898934004561,,0.08333333333333333,,
EpiDISH_BPRNACan3DProMet,0.0,0.0,0.33304308609038674,0.625,0.625,0.0,0.625,0.625,0.0,0.6111111111111112,0.5555555555555556,0.05555555555555558,0.6718152218152218,0.6718152218152218,0.0,0.6718152218152218,0.6718152218152218,0.0,0.44805194805194803,0.4063852813852814,0.04166666666666663,0.23570226039551587,0.23570226039551587,0.0,0.23570226039551587,0.23570226039551587,0.0,0.2828894749305018,-0.08333333333333333,0.36622280826383513
DeconRNASeq_BPRNACan3DProMet,,0.07097209065493859,,,0.625,,0.6388888888888888,0.625,0.01388888888888884,,,,,0.6218253968253968,,0.686976911976912,0.6218253968253968,0.06515151515151518,,,,,0.1272937693043289,,0.2030905986149808,0.1272937693043289,0.0757968293106519,,,
EpiDISH_CBSX_NSCLC,,,0.28913198265297013,,,,,,,0.5,0.36111111111111116,0.13888888888888884,,,,,,,0.37976190476190474,0.28750000000000003,0.09226190476190471,,,,,,,-0.05143444998736397,-0.15811388300841897,0.10667943302105501
DeconRNASeq_CBSX_NSCLC,0.0,0.0,0.6228529973530973,0.48611111111111105,0.48611111111111105,0.0,0.48611111111111105,0.48611111111111105,0.0,0.3055555555555556,0.3611111111111111,-0.055555555555555525,0.6353433059315412,0.6353433059315412,0.0,0.6353433059315412,0.6353433059315412,0.0,0.2765151515151515,0.30608974358974356,-0.029574592074592065,0.23570226039551587,0.23570226039551587,0.0,0.0,0.23570226039551587,-0.23570226039551587,-0.42600643361512924,-0.4330127018922193,0.007006268277090055
EpiDISH_CBSX_HNSCC,,,,,0.7222222222222222,,,0.7222222222222222,,,,,,0.8319115524997878,,,0.8319115524997878,,,,,,0.4497006112188861,,,0.4497006112188861,,,,
