,coef,abs coef,% total,cum % total,coef OR
CIBERSORTx_CBSX_LM22_Dendritic_cells_resting,0.007252649419722091,0.007252649419722091,0.6190866495084403,0.6190866495084403,1.0072790135796543
CIBERSORTx_CBSX_LM22_Mast_cells_resting,0.004462430247204585,0.004462430247204585,0.3809133504915596,0.9999999999999999,1.0044724017158706
CIBERSORTx_CBSX_LM22_B_cells_naive,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_B_cells_memory,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_Eosinophils,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_Mast_cells_activated,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_Dendritic_cells_activated,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_Macrophages_M2,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_Macrophages_M1,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_Macrophages_M0,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_Monocytes,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_NK_cells_activated,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_NK_cells_resting,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_T_cells_gamma_delta,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_T_cells_regulatory_(Tregs),0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_T_cells_follicular_helper,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_T_cells_CD4_memory_activated,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_T_cells_CD4_memory_resting,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_T_cells_CD4_naive,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_T_cells_CD8,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_Plasma_cells,0.0,0.0,0.0,0.9999999999999999,1.0
CIBERSORTx_CBSX_LM22_Neutrophils,0.0,0.0,0.0,0.9999999999999999,1.0
