,coef,abs coef,% total,cum % total,coef OR
EpiDISH_BPRNACan_M0,-0.1591922731431281,0.1591922731431281,0.790555177453769,0.790555177453769,0.8528323664443
EpiDISH_BPRNACan_M2,0.04217542095743646,0.04217542095743646,0.20944482254623098,1.0,1.0430774403459109
EpiDISH_BPRNACan_B,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACan_cancer,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACan_CD4,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACan_CD8,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACan_M1,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACan_Mono,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACan_Neu,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACan_NK,0.0,0.0,0.0,1.0,1.0
