,coef,abs coef,% total,cum % total,coef OR
EpiDISH_BPRNACanProMet_M0,-0.25927466976165936,0.25927466976165936,0.5976280283258151,0.5976280283258151,0.7716110557097621
EpiDISH_BPRNACanProMet_M2,0.16330857360891096,0.16330857360891096,0.3764262083307728,0.9740542366565879,1.177399948190736
EpiDISH_BPRNACanProMet_Neu,-0.01125629807126431,0.01125629807126431,0.025945763343412198,1.0,0.988806817015822
EpiDISH_BPRNACanProMet_B,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_cancer,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_CD4,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_CD8,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_M1,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_Mono,0.0,0.0,0.0,1.0,1.0
EpiDISH_BPRNACanProMet_NK,0.0,0.0,0.0,1.0,1.0
SEX,0.0,0.0,0.0,1.0,1.0
